Insert into dbo.tblOpcionSeguridad values (1, 'Ver','Form_EPP.aspx', 'Entrega EPP', 1, 0, '',1)
Insert into dbo.tblOpcionSeguridad values (218, 'Editar','Form_ListaVentas.aspx', 'Venta de Productos', 1, 0, '',44)
Insert into dbo.tblOpcionSeguridad values (219, 'Eliminar','Form_ListaVentas.aspx', 'Venta de Productos', 1, 0, '',44)
Insert into dbo.tblOpcionSeguridad values (220, 'Exportar','Form_ListaVentas.aspx', 'Venta de Productos', 1, 0, '',44)
Insert into dbo.tblOpcionSeguridad values (221, 'Ver','Form_tipoSistema.aspx', 'Tipo de Sistema', 1, 0, '',45)
Insert into dbo.tblOpcionSeguridad values (222, 'Crear','Form_tipoSistema.aspx', 'Tipo de Sistema', 1, 0, '',45)
Insert into dbo.tblOpcionSeguridad values (223, 'Editar','Form_tipoSistema.aspx', 'Tipo de Sistema', 1, 0, '',45)
Insert into dbo.tblOpcionSeguridad values (224, 'Eliminar','Form_tipoSistema.aspx', 'Tipo de Sistema', 1, 0, '',45)
Insert into dbo.tblOpcionSeguridad values (225, 'Exportar','Form_tipoSistema.aspx', 'Tipo de Sistema', 1, 0, '',45)
Insert into dbo.tblOpcionSeguridad values (226, 'Ver','Form_cuentaCorriente.aspx', 'Cuenta Corriente', 1, 0, '',46)
Insert into dbo.tblOpcionSeguridad values (227, 'Crear','Form_cuentaCorriente.aspx', 'Cuenta Corriente', 1, 0, '',46)
Insert into dbo.tblOpcionSeguridad values (228, 'Editar','Form_cuentaCorriente.aspx', 'Cuenta Corriente', 1, 0, '',46)
Insert into dbo.tblOpcionSeguridad values (229, 'Eliminar','Form_cuentaCorriente.aspx', 'Cuenta Corriente', 1, 0, '',46)
Insert into dbo.tblOpcionSeguridad values (230, 'Exportar','Form_cuentaCorriente.aspx', 'Cuenta Corriente', 1, 0, '',46)
Insert into dbo.tblOpcionSeguridad values (231, 'Ver','Form_tipoCliente.aspx', 'Tipo de Cliente', 1, 0, '',47)
Insert into dbo.tblOpcionSeguridad values (232, 'Crear','Form_tipoCliente.aspx', 'Tipo de Cliente', 1, 0, '',47)
Insert into dbo.tblOpcionSeguridad values (233, 'Editar','Form_tipoCliente.aspx', 'Tipo de Cliente', 1, 0, '',47)
Insert into dbo.tblOpcionSeguridad values (234, 'Eliminar','Form_tipoCliente.aspx', 'Tipo de Cliente', 1, 0, '',47)
Insert into dbo.tblOpcionSeguridad values (235, 'Exportar','Form_tipoCliente.aspx', 'Tipo de Cliente', 1, 0, '',47)
Insert into dbo.tblOpcionSeguridad values (236, 'Ver','Form_ListaGuias.aspx', 'Guia Remision', 1, 0, '',48)
Insert into dbo.tblOpcionSeguridad values (237, 'Crear','Form_ListaGuias.aspx', 'Guia Remision', 1, 0, '',48)
Insert into dbo.tblOpcionSeguridad values (238, 'Editar','Form_ListaGuias.aspx', 'Guia Remision', 1, 0, '',48)
Insert into dbo.tblOpcionSeguridad values (239, 'Eliminar','Form_ListaGuias.aspx', 'Guia Remision', 1, 0, '',48)
Insert into dbo.tblOpcionSeguridad values (240, 'Exportar','Form_ListaGuias.aspx', 'Guia Remision', 1, 0, '',48)
Insert into dbo.tblOpcionSeguridad values (241, 'Ver','Form_ListaVentasO.aspx', 'Orden Venta', 1, 0, '',49)
Insert into dbo.tblOpcionSeguridad values (242, 'Crear','Form_ListaVentasO.aspx', 'Orden Venta', 1, 0, '',49)
Insert into dbo.tblOpcionSeguridad values (243, 'Editar','Form_ListaVentasO.aspx', 'Orden Venta', 1, 0, '',49)
Insert into dbo.tblOpcionSeguridad values (244, 'Eliminar','Form_ListaVentasO.aspx', 'Orden Venta', 1, 0, '',49)
Insert into dbo.tblOpcionSeguridad values (245, 'Exportar','Form_ListaVentasO.aspx', 'Orden Venta', 1, 0, '',49)
Insert into dbo.tblOpcionSeguridad values (246, 'Ver','Form_OrdenesCot.aspx', 'Cotizaciones', 1, 0, '',50)
Insert into dbo.tblOpcionSeguridad values (247, 'Crear','Form_OrdenesCot.aspx', 'Cotizaciones', 1, 0, '',50)
Insert into dbo.tblOpcionSeguridad values (248, 'Editar','Form_OrdenesCot.aspx', 'Cotizaciones', 1, 0, '',50)
Insert into dbo.tblOpcionSeguridad values (249, 'Eliminar','Form_OrdenesCot.aspx', 'Cotizaciones', 1, 0, '',50)
Insert into dbo.tblOpcionSeguridad values (250, 'Exportar','Form_OrdenesCot.aspx', 'Cotizaciones', 1, 0, '',50)
Insert into dbo.tblOpcionSeguridad values (251, 'Ver','Form_ListaSalidaAlmacen.aspx', 'Salida Almacen', 1, 0, '',51)
Insert into dbo.tblOpcionSeguridad values (252, 'Crear','Form_ListaSalidaAlmacen.aspx', 'Salida Almacen', 1, 0, '',51)
Insert into dbo.tblOpcionSeguridad values (253, 'Editar','Form_ListaSalidaAlmacen.aspx', 'Salida Almacen', 1, 0, '',51)
Insert into dbo.tblOpcionSeguridad values (254, 'Eliminar','Form_ListaSalidaAlmacen.aspx', 'Salida Almacen', 1, 0, '',51)
Insert into dbo.tblOpcionSeguridad values (255, 'Exportar','Form_ListaSalidaAlmacen.aspx', 'Salida Almacen', 1, 0, '',51)
******************* MANNUCCI *********************
Insert into dbo.tblOpcionSeguridad values (256, 'Ver','Form_familiaE.aspx', 'Familia Equipo', 1, 0, '',52)
Insert into dbo.tblOpcionSeguridad values (257, 'Crear','Form_familiaE.aspx', 'Familia Equipo', 1, 0, '',52)
Insert into dbo.tblOpcionSeguridad values (258, 'Editar','Form_familiaE.aspx', 'Familia Equipo', 1, 0, '',52)
Insert into dbo.tblOpcionSeguridad values (259, 'Eliminar','Form_familiaE.aspx', 'Familia Equipo', 1, 0, '',52)
Insert into dbo.tblOpcionSeguridad values (260, 'Exportar','Form_familiaE.aspx', 'Familia Equipo', 1, 0, '',52)
Insert into dbo.tblOpcionSeguridad values (261, 'Ver','Form_planMantto.aspx', 'Mtto. Rutinario', 1, 0, '',53)
Insert into dbo.tblOpcionSeguridad values (262, 'Crear','Form_planMantto.aspx', 'Mtto. Rutinario', 1, 0, '',53)
Insert into dbo.tblOpcionSeguridad values (263, 'Editar','Form_planMantto.aspx', 'Mtto. Rutinario', 1, 0, '',53)
Insert into dbo.tblOpcionSeguridad values (264, 'Eliminar','Form_planMantto.aspx', 'Mtto. Rutinario', 1, 0, '',53)
Insert into dbo.tblOpcionSeguridad values (265, 'Exportar','Form_planMantto.aspx', 'Mtto. Rutinario', 1, 0, '',53)
Insert into dbo.tblOpcionSeguridad values (266, 'Ver','Form_correctivosList.aspx', 'Mtto. Correctivo', 1, 0, '',54)
Insert into dbo.tblOpcionSeguridad values (267, 'Crear','Form_correctivosList.aspx', 'Mtto. Correctivo', 1, 0, '',54)
Insert into dbo.tblOpcionSeguridad values (268, 'Editar','Form_correctivosList.aspx', 'Mtto. Correctivo', 1, 0, '',54)
Insert into dbo.tblOpcionSeguridad values (269, 'Eliminar','Form_correctivosList.aspx', 'Mtto. Correctivo', 1, 0, '',54)
Insert into dbo.tblOpcionSeguridad values (270, 'Exportar','Form_correctivosList.aspx', 'Mtto. Correctivo', 1, 0, '',54)
Insert into dbo.tblOpcionSeguridad values (271, 'Ver','Form_regFallasList.aspx', 'Reg. Fallas', 1, 0, '',55)
Insert into dbo.tblOpcionSeguridad values (272, 'Crear','Form_regFallasList.aspx', 'Reg. Fallas', 1, 0, '',55)
Insert into dbo.tblOpcionSeguridad values (273, 'Editar','Form_regFallasList.aspx', 'Reg. Fallas', 1, 0, '',55)
Insert into dbo.tblOpcionSeguridad values (274, 'Eliminar','Form_regFallasList.aspx', 'Reg. Fallas', 1, 0, '',55)
Insert into dbo.tblOpcionSeguridad values (275, 'Exportar','Form_regFallasList.aspx', 'Reg. Fallas', 1, 0, '',55)
Insert into dbo.tblOpcionSeguridad values (276, 'Ver','Form_planificaEquipo.aspx', 'Asig. Preventivo', 1, 0, '',56)
Insert into dbo.tblOpcionSeguridad values (277, 'Crear','Form_planificaEquipo.aspx', 'Asig. Preventivo', 1, 0, '',56)
Insert into dbo.tblOpcionSeguridad values (278, 'Editar','Form_planificaEquipo.aspx', 'Asig. Preventivo', 1, 0, '',56)
Insert into dbo.tblOpcionSeguridad values (279, 'Eliminar','Form_planificaEquipo.aspx', 'Asig. Preventivo', 1, 0, '',56)
Insert into dbo.tblOpcionSeguridad values (280, 'Exportar','Form_planificaEquipo.aspx', 'Asig. Preventivo', 1, 0, '',56)
Insert into dbo.tblOpcionSeguridad values (281, 'Ver','Form_checkList.aspx', 'CheckList E/R/Q', 1, 0, '',57)
Insert into dbo.tblOpcionSeguridad values (282, 'Crear','Form_checkList.aspx', 'CheckList E/R/Q', 1, 0, '',57)
Insert into dbo.tblOpcionSeguridad values (283, 'Editar','Form_checkList.aspx', 'CheckList E/R/Q', 1, 0, '',57)
Insert into dbo.tblOpcionSeguridad values (284, 'Eliminar','Form_checkList.aspx', 'CheckList E/R/Q', 1, 0, '',57)
Insert into dbo.tblOpcionSeguridad values (285, 'Exportar','Form_checkList.aspx', 'CheckList E/R/Q', 1, 0, '',57)
Insert into dbo.tblOpcionSeguridad values (286, 'Ver','Form_AsigCalendario.aspx', 'Planificación', 1, 0, '',58)
Insert into dbo.tblOpcionSeguridad values (287, 'Crear','Form_AsigCalendario.aspx', 'Planificación', 1, 0, '',58)
Insert into dbo.tblOpcionSeguridad values (288, 'Editar','Form_AsigCalendario.aspx', 'Planificación', 1, 0, '',58)
Insert into dbo.tblOpcionSeguridad values (289, 'Eliminar','Form_AsigCalendario.aspx', 'Planificación', 1, 0, '',58)
Insert into dbo.tblOpcionSeguridad values (290, 'Exportar','Form_AsigCalendario.aspx', 'Planificación', 1, 0, '',58)














Insert into dbo.tblOpcionSeguridad values (1001, '','WavaoAxVE3qGENS0P/cBlA==', 'Entregas', 1, 1, '',0)
Insert into dbo.tblOpcionSeguridad values (1002, '','Uzp5YKqBojw=', 'Equipos', 1, 1, '',0)
Insert into dbo.tblOpcionSeguridad values (1003, '','R1GAMofSwz8=', 'Cuentas', 1, 1, '',0)
Insert into dbo.tblOpcionSeguridad values (1004, '','HY6Uy/wRhNmno6+ouQPDYg==', 'Trabajos', 1, 1, '',0)
Insert into dbo.tblOpcionSeguridad values (1005, '','SywPtEIaNq/0RiSjfbGOOg==', 'Productos', 1, 1, '',0)
Insert into dbo.tblOpcionSeguridad values (1006, '','ihyfS1/OYU4HbFSUfX3uog==', 'Ingresos', 1, 1, '',0)
Insert into dbo.tblOpcionSeguridad values (1007, '','OwLWqzmIte2SfHScqD41HQ==', 'Tablas Maestras', 1, 1, '',0)
Insert into dbo.tblOpcionSeguridad values (1008, '','OtBgW2lrz114TQ46fuG06A==', 'Reportes', 1, 1, '',0)
Insert into dbo.tblOpcionSeguridad values (1009, '','t5Pgy1N9Zaw=', 'Salidas', 1, 1, '',0)

update tblOpcionSeguridad SET nombreForm = 'WavaoAxVE3qGENS0P/cBlA==' WHERE opcionSeguridadID = 1001
update tblOpcionSeguridad SET nombreForm = 'Uzp5YKqBojw=' WHERE opcionSeguridadID = 1002
update tblOpcionSeguridad SET nombreForm = 'R1GAMofSwz8=' WHERE opcionSeguridadID = 1003
update tblOpcionSeguridad SET nombreForm = 'HY6Uy/wRhNmno6+ouQPDYg==' WHERE opcionSeguridadID = 1004
update tblOpcionSeguridad SET nombreForm = 'SywPtEIaNq/0RiSjfbGOOg==' WHERE opcionSeguridadID = 1005
update tblOpcionSeguridad SET nombreForm = 'ihyfS1/OYU4HbFSUfX3uog==' WHERE opcionSeguridadID = 1006
update tblOpcionSeguridad SET nombreForm = 'OwLWqzmIte2SfHScqD41HQ==' WHERE opcionSeguridadID = 1007
update tblOpcionSeguridad SET nombreForm = 'OtBgW2lrz114TQ46fuG06A==' WHERE opcionSeguridadID = 1008
update tblOpcionSeguridad SET nombreForm = 't5Pgy1N9Zaw=' WHERE opcionSeguridadID = 1009



update tblOpcionSeguridad SET nombreForm = 'wYkMSgEYVOeXOWlYwnpATw==' WHERE opcionSeguridadID = 1
update tblOpcionSeguridad SET nombreForm = 'wYkMSgEYVOcjigUY7KWHLt5QgN7QkZgg' WHERE opcionSeguridadID = 6
update tblOpcionSeguridad SET nombreForm = 'wYkMSgEYVOe3YgP01lPCX019WQ9Tg9q1' WHERE opcionSeguridadID = 11
update tblOpcionSeguridad SET nombreForm = 'Uzp5YKqBojw=' WHERE opcionSeguridadID = 16
update tblOpcionSeguridad SET nombreForm = 'VKwrUYcuqSLIeFP7aZS0Gg==' WHERE opcionSeguridadID = 21
update tblOpcionSeguridad SET nombreForm = '9YnoZfvOhUrIoB7kKjJu0cAJlY6pI7Bw' WHERE opcionSeguridadID = 26
update tblOpcionSeguridad SET nombreForm = 'aPueJ+Y6TXMpCbdWJjeetg==' WHERE opcionSeguridadID = 31
update tblOpcionSeguridad SET nombreForm = 'RCgHMCC5v/P9sIV7kIeNGQ==' WHERE opcionSeguridadID = 36
update tblOpcionSeguridad SET nombreForm = 'u/DDfU6Ph7YobqZs8aKIww==' WHERE opcionSeguridadID = 41
update tblOpcionSeguridad SET nombreForm = 'YHEJaGm3/oWjpEw9DRjHbA==' WHERE opcionSeguridadID = 46
update tblOpcionSeguridad SET nombreForm = 'VxfaC+wrypX2BBKBKjWSoQ==' WHERE opcionSeguridadID = 51
update tblOpcionSeguridad SET nombreForm = 'etjW5VGUEDabF1VF0K5BwA==' WHERE opcionSeguridadID = 56
update tblOpcionSeguridad SET nombreForm = 'T6Xos2nfkZ+SYOXJT0xgEpPR2quokHbK' WHERE opcionSeguridadID = 61
update tblOpcionSeguridad SET nombreForm = '4Popc1Uoeg2Zynl0UuYHt+EnwCjR3iXb' WHERE opcionSeguridadID = 66
update tblOpcionSeguridad SET nombreForm = 'SywPtEIaNq/0RiSjfbGOOg==' WHERE opcionSeguridadID = 71
update tblOpcionSeguridad SET nombreForm = '9RcPtLBDuKAoq9kRaF5Ov0bQfNRjujF6' WHERE opcionSeguridadID = 76
update tblOpcionSeguridad SET nombreForm = '9RcPtLBDuKB8XKjFnVWkv+s569Tys9nAF6Wl+YSzXLA=' WHERE opcionSeguridadID = 81
update tblOpcionSeguridad SET nombreForm = 'LPK6jsPWe1IxoxHuqdrFWbU4Xt5NueN9' WHERE opcionSeguridadID = 86
update tblOpcionSeguridad SET nombreForm = '7Y8X7HRT3RxQ5SdflnzVXGlbi0yc3Xrt' WHERE opcionSeguridadID = 91
update tblOpcionSeguridad SET nombreForm = '9nIkzTqmM0su+z/CRD5khvf9as4DpBXNStZM9mq+Bqk=' WHERE opcionSeguridadID = 96
update tblOpcionSeguridad SET nombreForm = 'kkvyBdNhZriT9YMGK4irmQ==' WHERE opcionSeguridadID = 101
update tblOpcionSeguridad SET nombreForm = 'b6yOennUhgjC5GQcUA+yxxsyCxAw7MIIzd3RAABIO4M=' WHERE opcionSeguridadID = 106
update tblOpcionSeguridad SET nombreForm = 'b6yOennUhgjC5GQcUA+yx9K/OAv+lR0l' WHERE opcionSeguridadID = 111
update tblOpcionSeguridad SET nombreForm = 'YQrAV6Y2R68=' WHERE opcionSeguridadID = 116
update tblOpcionSeguridad SET nombreForm = '4Popc1Uoeg31VfRvY7ryMDJUzKVopgRu' WHERE opcionSeguridadID = 121
update tblOpcionSeguridad SET nombreForm = 'JA7XYk6/usvP5lHhiLJempFC/2us7sEvg5N5MbOVRsA=' WHERE opcionSeguridadID = 126
update tblOpcionSeguridad SET nombreForm = 'lAZmDX9wY4U=' WHERE opcionSeguridadID = 131
update tblOpcionSeguridad SET nombreForm = 'BbEneus8OVk=' WHERE opcionSeguridadID = 136
update tblOpcionSeguridad SET nombreForm = '7gM3MuZ3CMwspL7yAfW5BfCZW59iOkGh' WHERE opcionSeguridadID = 141
update tblOpcionSeguridad SET nombreForm = 'Vb6RptVwzlT/koZ9JTWdba3kIQ2pW6FT' WHERE opcionSeguridadID = 146
update tblOpcionSeguridad SET nombreForm = 'fAD3zUeL5nvFQLKQvpVwhiEIeb3VHzho1ChS32elRYU=' WHERE opcionSeguridadID = 151
update tblOpcionSeguridad SET nombreForm = 'LFAyLKswIQm72/PhRN8bCg==' WHERE opcionSeguridadID = 156
update tblOpcionSeguridad SET nombreForm = 'VKwrUYcuqSJ1aIU1PomAPw==' WHERE opcionSeguridadID = 161
update tblOpcionSeguridad SET nombreForm = '8KIHLYVfb14NID4n9ZDRXJoDbMAJmM5dr6Wfq5ylzL8=' WHERE opcionSeguridadID = 166
update tblOpcionSeguridad SET nombreForm = 'fSm2brM4WVQ=' WHERE opcionSeguridadID = 171
update tblOpcionSeguridad SET nombreForm = 'lFXUwnJdRgL0ewovpClT/A==' WHERE opcionSeguridadID = 176
update tblOpcionSeguridad SET nombreForm = 'j+rf4Q17R4OynCq2SkQZRQ==' WHERE opcionSeguridadID = 181
update tblOpcionSeguridad SET nombreForm = 'Vb6RptVwzlTklRJD9Or3LCwCX8v4dxjU' WHERE opcionSeguridadID = 186
update tblOpcionSeguridad SET nombreForm = 'Vb6RptVwzlSXbMPWc/iEyZD6JE0budFMgqJCS12JCKQ=' WHERE opcionSeguridadID = 191
update tblOpcionSeguridad SET nombreForm = 'OVp+D58yP/N3HfqyrO5lw9FkcTzvVwsyA454rdEkSkU=' WHERE opcionSeguridadID = 201
update tblOpcionSeguridad SET nombreForm = '+fdvLPUeYj/TOPfMqB3FyR+jNOdGkZ9hEw1mME+ajC0=' WHERE opcionSeguridadID = 206
update tblOpcionSeguridad SET nombreForm = 'ZEt2L0fb4u+EpSeXLpiD/xHglVF134tz0Tn5SXNs09KgFPeukb8Nzw==' WHERE opcionSeguridadID = 211
update tblOpcionSeguridad SET nombreForm = 'gpSqmIGR+SuOQoaQkRbm63CRfXEmzLB4' WHERE opcionSeguridadID = 216
update tblOpcionSeguridad SET nombreForm = 'VKwrUYcuqSKh8y+q4YQ4aQ==' WHERE opcionSeguridadID = 221
update tblOpcionSeguridad SET nombreForm = 'N7p/ygrZselOtwtHZrcusHWjJ0lGDZCB' WHERE opcionSeguridadID = 226
update tblOpcionSeguridad SET nombreForm = 'VKwrUYcuqSKGXZG3VRzlHA==' WHERE opcionSeguridadID = 231
update tblOpcionSeguridad SET nombreForm = 'EVWzc/zzrtYh8dBvH6civw==' WHERE opcionSeguridadID = 236
update tblOpcionSeguridad SET nombreForm = 'UwTYihuiH6civw==' WHERE opcionSeguridadID = 241
update tblOpcionSeguridad SET nombreForm = 'YDOQLIF68Fe279FwTw/lqA==' WHERE opcionSeguridadID = 246
update tblOpcionSeguridad SET nombreForm = 'yCsgexArN1DC8ig7+YlcrQ==' WHERE opcionSeguridadID = 251

update tblOpcionSeguridad SET nombreForm = 'Rm9ybV9mYW1pbGlhRQ==' WHERE opcionSeguridadID = 256
update tblOpcionSeguridad SET nombreForm = 'Rm9ybV9wbGFuTWFudHRv==' WHERE opcionSeguridadID = 261
update tblOpcionSeguridad SET nombreForm = 'Y29ycmVjdGl2b3NMaXN0' WHERE opcionSeguridadID = 266
update tblOpcionSeguridad SET nombreForm = 'cmVnRmFsbGFzTGlzdA==' WHERE opcionSeguridadID = 271
update tblOpcionSeguridad SET nombreForm = 'cGxhbmlmaWNhRXF1aXBv' WHERE opcionSeguridadID = 276
update tblOpcionSeguridad SET nombreForm = 'Y2hlY2tMaXN0' WHERE opcionSeguridadID = 281
update tblOpcionSeguridad SET nombreForm = 'QXNpZ0NhbGVuZGFyaW8=' WHERE opcionSeguridadID = 286

PROFAKTO
update tblOpcionSeguridad set nombreForm = nombreModulo where opcionSeguridadID = 61


























LIMPIEZA DE BASE DE DATOS


select * from tblusuarios
--delete from tblusuarios where usuarioid <> 1
select * from tbltrabajador
--delete from tbltrabajador where trabajadorid <> 1
select * from tblPermisosSeguridad
--delete from tblPermisosSeguridad where usuarioid <> 1
select * from [dbo].[tblOpcionSeguridad]
select * from [dbo].[tblGrupoSeguridad]
select * from tblUsuarioByGrupoSeguridad 
--delete from tblUsuarioByGrupoSeguridad where usuarioid <> 1








